physpreset,barrel_metal
image,usmc_lod_mp_nml
image,usmc_lod_mp_woodland_col
image,usmc_lod_mp_woodland_nml
image,usmc_lod_sp_col
image,usmc_lod_sp_nml
image,usmc_mark_sp_nod_col
image,usmc_mark_sp_nod_nml
image,usmc_price_col_sp
image,usmc_price_nml_sp
image,usmc_sami_sp_col
image,usmc_sami_sp_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,usmc_zack_sp_col
image,usmc_zack_sp_nml
image,vacuum_tube_c
image,vip_body_col
image,vip_body_nrm
image,vip_head_col
image,vip_head_nml
image,weapon_aa12_col
image,weapon_aa12_nml
image,weapon_aug
image,weapon_bo_minigun_bullet_col
image,weapon_bo_minigun_col
image,weapon_bo_minigun_decals_col
image,weapon_bo_minigun_for_bullets_col
image,weapon_crossbow
image,weapon_eotech_col
image,weapon_eotech_nml
image,weapon_g36_col
image,weapon_g36_scope_col
image,weapon_holographic_lens_glow_col
image,weapon_laser_point_col
image,weapon_laser_sight_a_col
image,weapon_m203_grenade_col
image,weapon_m4_col
image,weapon_minigun_col
image,weapon_mp5_c
image,weapon_p90_col
image,weapon_red_cross_background
image,weapon_red_cross_c128
image,weapon_red_dot_c
image,weapon_red_dot_reflexsight
image,weapon_red_dot_sight_iw5_col
image,weapon_red_dot_sight_iw5_nml
image,weapon_red_scope_col
image,weapon_reflex_iw5_lense_col
image,weapon_reflex_iw5_lense_nml
image,weapon_reflex_lens_col
image,weapon_reflex_sight_col
image,weapon_saw_col
image,weapon_suppressor_01_col
image,weapon_suppressor_01_nml
image,weapon_suppressor_a_col
image,weapon_suppressor_b_col
image,weapon_tomahawk
image,whisp_spiral
image,~55_gallon_drum_spec-r-59g-59~bf714207
image,~55_gallon_drum_spec-r81g81b8~27de26c9
image,~_weapon_steyr_spc-rgb&weapon~0a4b1cb7
image,~accessories_mp_spc-rgb&acces~1f976477
image,~arab_regular_muneer_sp_spc-r~30348b74
image,~bo_quad_body_spc-rgb&bo_quad~e40e36c6
image,~collins_head_spc_sp-rgb&coll~2f875d45
image,~crossbow_lens_specular-r-25g~7f62da65
image,~custom_glass_spc-r-17g-17b-1~cf9b754e
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~farmer_head_spc-rgb&farmer_h~0b7404aa
image,~fx_shotgun_shell_spc-rgb&fx_~edff6e5f
image,~geoff_head_spc-rgb&geoff_hea~0a9d7c3a
image,~german_shepherd_fur_spc-rgb&~38e912b4
image,~german_shepherd_spc-rgb&germ~91bd0c06
image,~impact_metal02_spc-rgb&impac~842c635a
image,~impact_metal03_spc-rgb&impac~645338d2
image,~izmb_zombie_body10_spc-r-17g~d56f6356
image,~izmb_zombie_body11_spc-r-17g~815455bc
image,~izmb_zombie_body8_spc-r-17g-~210ce3f7
image,~m14_scope_lens_spec-rgb&m14_~eace8daa
image,~m14_scope_spec-rgb&m14_scope_cos-l-11
image,~m14_spec-rgb&m14_cos-l-11
image,~m60_spec-rgb&m60_cos-l-11
image,~mtl_soda_can_03_spc-rgb&mtl_~f2491b9b
image,~mtl_weapon_crossbow_spec-r-7~affb5ea5
image,~mw2_intervention_body1_spc-r~262db84e
image,~mw2_mp5k_body_spc-rgb&mw2_mp~c8c5b220
image,~mw2_sentry_body_spc-rgb&mw2_~2df634a0
image,~mw2_sentry_turret_specular-r~4f286600
image,~mw2_weapon_acog_2_lens_spc-r~6c8aa9ab
image,~mw2_weapon_acog_2_spc-rgb&mw~25080e29
image,~mw2_weapon_acog_lens2_spc-rg~b743cbdb
image,~mw2_weapon_f2000_iron_spc-rg~af94ebce
image,~mw2_weapon_f2000_scope_spc-r~276e3b1e
image,~mw2_weapon_f2000_spc-rgb&mw2~09e4cd70
image,~mw2_weapon_m14ebr_foregrip_s~1630a743
image,~mw2_weapon_red_dot_sight_spc~ded9a867
image,~mw2_weapon_reflex_lense_spc-~96d41580
image,~mw2_weapon_spas12_spc-rgb&mw~2be20104
image,~mw2_weapon_suppressor_01_spc~6ea35ee3
image,~opforce_body_sp_spc-rgb&opfo~769a6dca
image,~opforce_derik_head_sp_spc-rg~184d1fbb
image,~opforce_gear_sp_spc-rgb&opfo~8f7ef14a
image,~opforce_hand_sp_spc-rgb&opfo~ada2b449
image,~opforce_headset_sp_spc-rgb&o~b15519b7
image,~opforce_lod_spc_sp-rgb&opfor~169cd8d8
image,~plastic_bottles_spc-rgb&plas~dfda3ded
image,~plastic_case_big_spc-rgbl-11
image,~rock$tombstone2_s-rgb&$white-l-11
image,~russian_farmer_spc-rgb&russi~48d649fe
image,~russian_farmer_spc-rgb&russi~ec866faf
image,~rusty_barrel_spec-rgb&rusty_~96f69cf3
image,~sas_woodland_body_sp_spc-rgb~607e1a3c
image,~sas_woodland_cap_sp_spc-rgb&~953b9ab9
image,~sas_woodland_hat_hands_spc-r~4225afb3
image,~sas_woodland_headset_spc-rgb~8aeab52d
image,~sas_woodland_hugh_spc_sp-rgb~ba8c624e
image,~sas_woodland_lod_sp_spc-rgb&~46e7d14f
image,~sas_woodland_mac_spc_sp-rgb&~6d98488a
image,~sas_woodland_peter_spc_sp-rg~5b928751
image,~sas_woodland_todd_spc_sp-rgb~202c3a2b
image,~shells_red_spec-rgb&$white-l-11
image,~sp_characters_sonofzakhaev_s~f3b6af5b
image,~spetsnaz_body_spec_sp-rgb&sp~11aff259
image,~spetsnaz_headset_sp_spc-rgb&~203ef60c
image,~spetsnaz_lod_spec_sp-rgb&spe~909260a2
image,~usmc_arm_sp_spc-rgb&usmc_arm~04276ae5
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_body_sp_spc-rgb&usmc_bo~04f2edea
image,~usmc_body_woodland_mp_spc-rg~409440aa
image,~usmc_boonie_sp_spc-rgb&usmc_~9f400cfd
image,~usmc_ghillie_body_spc_sp-rgb~12420e23
image,~usmc_ghillie_mesh_spc-rgb&us~c0c547ae
image,~usmc_helmet_hands_sp_spc-rgb~495724da
image,~usmc_lenses_sp_spc-rgb&usmc_~b617dfc5
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_lod_mp_woodland_spc-rgb~c0f11534
image,~usmc_lod_sp_spc-rgb&usmc_lod~04276ae5
image,~usmc_mark_sp_nod_spc-rgb&usm~71c5429d
image,~usmc_price_spc_sp-rgb&usmc_p~26d2e82a
image,~usmc_sami_sp_spc-rgb&usmc_sa~9b1486b9
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~usmc_zack_sp_spc-rgb&usmc_za~6ba45444
image,~vip_body_spec-rgb&vip_body_cos-l-11
image,~vip_head_spec-rgb&vip_head_cos-l-11
image,~weapon_aa12_spec-rgb&$white-l-11
image,~weapon_eotech_spc-rgb&weapon~8af6a013
image,~weapon_g36_scope_spec-r30g30~44839f6a
image,~weapon_g36_spec-r30g30b30&we~833b4d4f
image,~weapon_laser_point_spc-r-59g~c3b43220
image,~weapon_laser_sight_a_spec-r-~14d7f668
image,~weapon_m203_grenade_spc-r65g~dad0da51
image,~weapon_m4_spc-r-17g-17b-17&w~aca95990
image,~weapon_minigun_spc-r-17g-17b~0b6711a6
image,~weapon_mp5_s-r-49g-49b-49&we~029a9a7a
image,~weapon_p90_spc-r65g65b65&wea~ff8cb4f7
image,~weapon_red_dot_sight_iw5_spc~39dbe959
image,~weapon_red_scope_spc-r65g65b~d4364490
image,~weapon_reflex_iw5_lense_spc-~d2eac9f8
image,~weapon_reflex_lens_spc-rgb&w~e0ac07de
image,~weapon_reflex_sight_spc-rgbl-11
image,~weapon_saw_spc-r65g65b65&wea~fbd00e22
image,~weapon_suppressor_01_spc-rgb~1147e99d
image,~weapon_suppressor_a_spec-r-5~7d745564
image,~weapon_suppressor_b_spc-r-59~afa8576d
sndcurve,weapon2
sndcurve,weapon4
loaded_sound,aug/aug_clipin.wav
loaded_sound,aug/aug_clipout.wav
loaded_sound,aug/aug_fire.wav
loaded_sound,aug/aug_reload.wav
loaded_sound,chainsaw/chainsaw_fire.wav
loaded_sound,chainsaw/chainsaw_reload.wav
loaded_sound,crossbow/bolt_load1.wav
loaded_sound,crossbow/fire1.wav
loaded_sound,flamethrower/wpn_flm_cooldown.wav
loaded_sound,flamethrower/wpn_flm_ignite.wav
loaded_sound,flamethrower/wpn_flmthwr_mn_flame.wav
loaded_sound,flamethrower/wpn_flmthwr_st_flame.wav
loaded_sound,foley/wpfoly_f2000_reload_chamber_v1.wav
loaded_sound,foley/wpfoly_f2000_reload_clipin_v1.wav
loaded_sound,foley/wpfoly_f2000_reload_clipout_v1.wav
loaded_sound,foley/wpfoly_f2000_reload_first_chamber_v1.wav
loaded_sound,foley/wpfoly_f2000_reload_first_lift_v1.wav
loaded_sound,foley/wpfoly_f2000_reload_lift_v1.wav
loaded_sound,foley/wpfoly_spas12_reload_close_v1.wav
loaded_sound,foley/wpfoly_spas12_reload_lift_v1.wav
loaded_sound,foley/wpfoly_spas12_reload_loop_v1.wav
loaded_sound,foley/wpfoly_spas12_reload_open_v1.wav
loaded_sound,intervention/weap_mw2_m200_clip_in.wav
loaded_sound,intervention/weap_mw2_m200_clip_out.wav
loaded_sound,intervention/weap_mw2_m200_fire.wav
loaded_sound,minigun/minigun_loop.wav
loaded_sound,minigun/wpn_minigun_fire.wav
loaded_sound,minigun/wpn_minigun_spin_over.wav
loaded_sound,misc/mrk_grenade_3.wav
loaded_sound,misc/tabun_shock_end.wav
loaded_sound,misc/tabun_shock_loop.wav
loaded_sound,misc/thunder01.wav
loaded_sound,misc/thunder02.wav
loaded_sound,misc/toxic_gas_leak.wav
loaded_sound,misc/zombie_attack0.wav
loaded_sound,misc/zombie_attack1.wav
loaded_sound,misc/zombie_attack2.wav
loaded_sound,misc/zombie_attack3.wav
loaded_sound,misc/zombie_attack4.wav
loaded_sound,misc/zombie_attack5.wav
loaded_sound,misc/zombie_attack6.wav
loaded_sound,misc/zombie_attack7.wav
loaded_sound,misc/zombie_death0.wav
loaded_sound,misc/zombie_death1.wav
loaded_sound,misc/zombie_death2.wav
loaded_sound,misc/zombie_death3.wav
loaded_sound,misc/zombie_death4.wav
loaded_sound,misc/zombie_death7.wav
loaded_sound,misc/zombie_heartbeat.wav
loaded_sound,misc/zombie_run0.wav
loaded_sound,misc/zombie_run1.wav
loaded_sound,misc/zombie_run2.wav
loaded_sound,misc/zombie_run3.wav
loaded_sound,misc/zombie_run4.wav
loaded_sound,misc/zombie_run5.wav
loaded_sound,mp5k/mp5k_fire.wav
loaded_sound,null.wav
loaded_sound,raygun/wpn_ray_exp.wav
loaded_sound,raygun/wpn_ray_loop.wav
loaded_sound,raygun/wpn_ray_reload_battery.wav
loaded_sound,raygun/wpn_ray_reload_battery_out.wav
loaded_sound,raygun/wpn_ray_reload_close.wav
loaded_sound,raygun/wpn_ray_reload_open.wav
loaded_sound,raygun/wpn_ray_st_f.wav
loaded_sound,raygun/wpn_ray_st_r.wav
loaded_sound,tesla/gr_tesla_start.wav
loaded_sound,tesla/tesla_clip_in.wav
loaded_sound,tesla/tesla_handle_pullback.wav
loaded_sound,tesla/tesla_handle_release.wav
loaded_sound,tesla/tesla_switch_flip_off.wav
loaded_sound,tesla/tesla_switch_flip_on.wav
loaded_sound,tesla/wpn_tesla_fire_mn_f.wav
loaded_sound,tesla/wpn_tesla_fire_st_f.wav
loaded_sound,tesla/wpn_tesla_fire_st_lst.wav
loaded_sound,tesla/wpn_tesla_flux_l.wav
loaded_sound,tesla/wpn_tesla_idle_d.wav
loaded_sound,thundergun/thundergun_fire.wav
loaded_sound,ut/double_kill.wav
loaded_sound,ut/holyshit.wav
loaded_sound,ut/killing_spree.wav
loaded_sound,ut/ludicrouskill.wav
loaded_sound,ut/megakill.wav
loaded_sound,ut/multikill.wav
loaded_sound,ut/triple_kill.wav
loaded_sound,ut/ultrakill.wav
loaded_sound,ut/whickedsick.wav
loaded_sound,weapons/f2000/weap_f2000_silencer_slmn_2b.wav
loaded_sound,weapons/f2000/weap_f2000_silencer_slst_2b.wav
loaded_sound,weapons/f2000/weap_f2000_slmn_2b2.wav
loaded_sound,weapons/f2000/weap_f2000_slst_11.wav
loaded_sound,weapons/spas12/weap_spas12_slmn_1d4.wav
loaded_sound,weapons/spas12/weap_spas12_slst_1d4.wav
loaded_sound,weapons/spas12/weap_spas12silenced_slmn_17.wav
loaded_sound,weapons/spas12/weap_spas12silenced_slst_17.wav
loaded_sound,weps/aa12/weap_aa12_slmn_1.wav
loaded_sound,weps/aa12/weap_aa12_slst_1.wav
loaded_sound,weps/aa12/wpfoly_aa12_reload_chamber_back_v1.wav
loaded_sound,weps/aa12/wpfoly_aa12_reload_chamber_v1.wav
loaded_sound,weps/aa12/wpfoly_aa12_reload_clipin_v1.wav
loaded_sound,weps/aa12/wpfoly_aa12_reload_clipout_v1.wav
loaded_sound,weps/aa12/wpfoly_aa12_reload_lift_v1.wav
loaded_sound,weps/mw3_shotguns/weap_shotgunsilenced_slst_17.wav
menufile,ui/playerprofile.menu
menufile,ui_mp/challenges.menu
menufile,ui_mp/controls_multi.menu
menufile,ui_mp/createserver.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/scriptmenus/admin.menu
menufile,ui_mp/scriptmenus/admin_ban.menu
menufile,ui_mp/scriptmenus/admin_changemap.menu
menufile,ui_mp/scriptmenus/admin_kick.menu
menufile,ui_mp/scriptmenus/admin_temp_ban.menu
menufile,ui_mp/scriptmenus/admin_warn.menu
menufile,ui_mp/scriptmenus/changeclass_ability.menu
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/development.menu
menufile,ui_mp/scriptmenus/extras_shop.menu
menufile,ui_mp/scriptmenus/playermenu.menu
menufile,ui_mp/scriptmenus/skillpoints.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/settings_quick_war.menu
menufile,ui_mp/wm_quickmessage.menu
menu,about_rotu
menu,admin
menu,admin_ban
menu,admin_changemap
menu,admin_kick
menu,admin_temp_ban
menu,admin_warn
menu,amitalking
menu,boldgamemessages
menu,centerobituary
menu,changeclass_ability
menu,changeclass_marines_mw
menu,class
menu,clientcmd
menu,compass_old
menu,controls_multi
menu,createserver
menu,cursorhints
menu,development
menu,dpad
menu,extras_shop
menu,fullscreenmap
menu,gamemessages
menu,holdbreathhint
menu,invalidcmdhint
menu,killcam
menu,low health
menu,main
menu,main_text
menu,mantlehint
menu,menu_challenges
menu,pc_cac_popup
menu,player_profile
menu,playermenu
menu,popup_tier
menu,prestige_reset1
menu,prestige_reset3
menu,profile_create_fail_popmenu
menu,profile_create_popmenu
menu,profile_create_too_many_popmenu
menu,profile_del_sure_popmenu
menu,profile_delete_fail_popmenu
menu,profile_exists_popmenu
menu,profile_must_create_popmenu
menu,quickmessage
menu,reset_gamesettings
menu,safeareaa
menu,scorebars
menu,settings_quick_war
menu,settings_quick_war_@mpui_healthincrease
menu,settings_quick_war_@mpui_initialzombs
menu,settings_quick_war_@mpui_preparetime
menu,settings_quick_war_@mpui_rules_spectating
menu,settings_quick_war_@mpui_spawnspeed
menu,skillpoints
menu,stance
menu,subtitles
menu,team_marinesopfor
menu,weaponinfo
menu,xpbar
weapon,mp/ak47
weapon,mp/bot_dog_idle_mp
weapon,mp/bot_dog_run_mp
weapon,mp/bot_zombie_melee_mp
weapon,mp/bot_zombie_run_mp
weapon,mp/bot_zombie_stand_mp
weapon,mp/bot_zombie_walk_mp
weapon,mp/crossbow_mp
weapon,mp/saw_bipod_stand_mp
weapon,mp/tnt_mp
fx,dust/dust_trail_ir
fx,explosions/pyromaniac
fx,fire/emb_burst_a
fx,fire/firelp_med_pm
fx,fire/firelp_small_pm_rotu
fx,flamethrower/muzzle
fx,impacts/flesh_hit_body_nonfatal
fx,impacts/large_metalhit_1
fx,misc/flashlight
fx,misc/fumes
fx,misc/ground_rising
fx,misc/heal_glow
fx,misc/heal_glow_body
fx,misc/healing
fx,misc/laser_sight_blue
fx,misc/laser_sight_green
fx,misc/laser_sight_red
fx,misc/medkit
fx,misc/soul
fx,misc/soulspawn
fx,misc/spirit
fx,misc/toxic_gas
fx,muzzleflashes/custom_minigun_flash
fx,muzzleflashes/thundergun
fx,raygun/raygun_impact
fx,raygun/raygun_muzzle
fx,raygun/raygun_trail
fx,shellejects/shotgun
fx,shellejects/shotgun_resting
fx,shellejects/shotgun_view
fx,shellejects/shotgun_view_blurred01
fx,shellejects/shotgun_view_blurred02
fx,shellejects/shotgun_view_blurred03
fx,smoke/flare_smoke
fx,smoke/heli_engine_smolder
fx,weather/lightning
fx,weather/lightning_a
fx,weather/lightning_b
fx,weather/lightning_c
fx,wunderwaffe/wunderwaffe_impact
fx,wunderwaffe/wunderwaffe_muzzle
fx,wunderwaffe/wunderwaffe_trail
rawfile,animtrees/multiplayer.atr
rawfile,authors.txt
rawfile,changelog.txt
rawfile,license.txt
rawfile,maps/mp/_debug.gsc
rawfile,maps/mp/_load.gsc
rawfile,maps/mp/_umi.gsc
rawfile,maps/mp/_umi_shortcuts.cfg
rawfile,maps/mp/_umieditor.gsc
rawfile,maps/mp/_unified_mapping_interface.gsc
rawfile,maps/mp/_zombiescript.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spawnlogic_cod_original.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/surv.gsc
rawfile,maps/mp/gametypes/surv.txt
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/gametypes/war.txt
rawfile,mp/cod2maps.arena
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
rawfile,readme.txt
rawfile,scripts/bots/_bots.gsc
rawfile,scripts/bots/_types.gsc
rawfile,scripts/clients/_clients.gsc
rawfile,scripts/gamemodes/_gamemodes.gsc
rawfile,scripts/gamemodes/_hud.gsc
rawfile,scripts/gamemodes/_mysterybox.gsc
rawfile,scripts/gamemodes/_survival.gsc
rawfile,scripts/gamemodes/_upgradables.gsc
rawfile,scripts/include/_map_util.gsc
rawfile,scripts/include/admincommon.gsc
rawfile,scripts/include/array.gsc
rawfile,scripts/include/data.gsc
rawfile,scripts/include/entities.gsc
rawfile,scripts/include/hud.gsc
rawfile,scripts/include/matrix.gsc
rawfile,scripts/include/physics.gsc
rawfile,scripts/include/strings.gsc
rawfile,scripts/include/utility.gsc
rawfile,scripts/include/waypoints.gsc
rawfile,scripts/level/_levelsetup.gsc
rawfile,scripts/level/_waypoints.gsc
rawfile,scripts/level/signals.gsc
rawfile,scripts/players/_abilities.gsc
rawfile,scripts/players/_barricades.gsc
rawfile,scripts/players/_classes.gsc
rawfile,scripts/players/_damagefeedback.gsc
rawfile,scripts/players/_infection.gsc
rawfile,scripts/players/_menus.gsc
rawfile,scripts/players/_persistence.gsc
rawfile,scripts/players/_playermodels.gsc
rawfile,scripts/players/_players.gsc
rawfile,scripts/players/_rank.gsc
rawfile,scripts/players/_shop.gsc
rawfile,scripts/players/_spree.gsc
rawfile,scripts/players/_teleporter.gsc
rawfile,scripts/players/_turrets.gsc
rawfile,scripts/players/_usables.gsc
rawfile,scripts/players/_weapons.gsc
rawfile,scripts/server/_admincommands.gsc
rawfile,scripts/server/_admininterface.gsc
rawfile,scripts/server/_environment.gsc
rawfile,scripts/server/_main_popup.gsc
rawfile,scripts/server/_maprotation.gsc
rawfile,scripts/server/_maps.gsc
rawfile,scripts/server/_mapvoting22.gsc
rawfile,scripts/server/_ranks.gsc
rawfile,scripts/server/_rconinterface.gsc
rawfile,scripts/server/_scoreboard.gsc
rawfile,scripts/server/_server.gsc
rawfile,scripts/server/_settings.gsc
rawfile,scripts/server/_welcome.gsc
rawfile,shock/boss.shock
rawfile,shock/default_mp.shock
rawfile,shock/infection.shock
rawfile,shock/teleporter.shock
rawfile,shock/toxic_gas_mp.shock
rawfile,shock/zombiedamage.shock
rawfile,vision/boss.vision
rawfile,vision/icbm_launch.vision
rawfile,vision/inferno.vision
rawfile,vision/rotu.vision
rawfile,vision/thunder.vision
